dataset,file_name,label,sentiment
train,break.mp4,break,neutral
train,breakfast.mp4,breakfast,neutral
train,bright.mp4,bright,happy
train,broke.mp4,broke,angry
train,brother.mp4,brother,happy
train,brown.mp4,brown,neutral
train,brush teeth.mp4,brush teeth,neutral
train,bug.mp4,bug,No face detected
train,build.mp4,build,neutral
train,building.mp4,building,sad
train,bus.mp4,bus,No face detected
train,business.mp4,business,neutral
train,busy.mp4,busy,sad
train,but.mp4,but,neutral
train,butter.mp4,butter,neutral
train,butterfly.mp4,butterfly,neutral
train,buy.mp4,buy,neutral
train,bye.mp4,bye,neutral
train,cabinets.mp4,cabinets,neutral
train,cafeteria.mp4,cafeteria,happy
train,cake.mp4,cake,neutral
train,calculus.mp4,calculus,sad
train,calendar.mp4,calendar,neutral
train,call.mp4,call,neutral
train,camera.mp4,camera,happy
train,camp.mp4,camp,No face detected
train,camping.mp4,camping,neutral
train,can't.mp4,can't,neutral
train,can.mp4,can,neutral
train,canada.mp4,canada,neutral
train,candle.mp4,candle,No face detected
train,candy.mp4,candy,happy
train,car.mp4,car,happy
train,card.mp4,card,neutral
train,careful.mp4,careful,neutral
train,carrot.mp4,carrot,No face detected
train,cashier.mp4,cashier,happy
train,cat.mp4,cat,happy
train,celebrate.mp4,celebrate,happy
train,cent.mp4,cent,neutral
train,center school.mp4,center school,neutral
train,center.mp4,center,neutral
train,cereal.mp4,cereal,No face detected
train,challenge.mp4,challenge,neutral
train,change.mp4,change,No face detected
train,chat.mp4,chat,sad
train,cheap.mp4,cheap,neutral
train,check.mp4,check,neutral
train,cheese.mp4,cheese,happy
train,chef.mp4,chef,neutral
train,chemistry.mp4,chemistry,neutral
train,cherry.mp4,cherry,neutral
train,chicken.mp4,chicken,happy
train,child.mp4,child,neutral
train,children.mp4,children,neutral
train,china.mp4,china,neutral
train,chocolate.mp4,chocolate,neutral
train,christmas.mp4,christmas,neutral
train,church.mp4,church,No face detected
train,city.mp4,city,neutral
train,class.mp4,class,happy
train,classroom.mp4,classroom,neutral
train,clock.mp4,clock,neutral
train,close.mp4,close,neutral
train,closet.mp4,closet,neutral
train,clothes.mp4,clothes,neutral
train,cloud.mp4,cloud,neutral
train,cochlear implant.mp4,cochlear implant,neutral
train,coffee.mp4,coffee,neutral
train,cold.mp4,cold,neutral
train,college.mp4,college,No face detected
train,color.mp4,color,fear
train,come.mp4,come,neutral
train,comfortable.mp4,comfortable,neutral
train,complain.mp4,complain,sad
train,computer.mp4,computer,happy
train,confused.mp4,confused,happy
train,cook.mp4,cook,happy
train,cookie.mp4,cookie,No face detected
train,cooking.mp4,cooking,neutral
train,cool.mp4,cool,sad
train,copy me.mp4,copy me,neutral
train,copy.mp4,copy,neutral
train,corn.mp4,corn,neutral
train,cost.mp4,cost,neutral
train,couch.mp4,couch,neutral
train,cough.mp4,cough,No face detected
train,country.mp4,country,neutral
train,cousin.mp4,cousin,happy
train,cow.mp4,cow,happy
train,cracker.mp4,cracker,happy
train,crash.mp4,crash,neutral
train,crazy.mp4,crazy,neutral
train,credit card.mp4,credit card,neutral
train,cry.mp4,cry,neutral
train,cuba.mp4,cuba,neutral
train,culture.mp4,culture,neutral
train,cup.mp4,cup,neutral
train,curious.mp4,curious,neutral
train,curly hair.mp4,curly hair,neutral
train,curtains.mp4,curtains,neutral
train,cute.mp4,cute,neutral
train,dance.mp4,dance,No face detected
train,dark.mp4,dark,sad
train,daughter.mp4,daughter,sad
train,day.mp4,day,No face detected
train,deaf.mp4,deaf,No face detected
train,decide.mp4,decide,sad
train,deer.mp4,deer,No face detected
train,delicious.mp4,delicious,No face detected
train,denmark.mp4,denmark,neutral
train,dentist.mp4,dentist,neutral
train,depressed.mp4,depressed,fear
train,dessert.mp4,dessert,neutral
train,destroy.mp4,destroy,neutral
train,dictionary.mp4,dictionary,neutral
train,die.mp4,die,neutral
train,different.mp4,different,neutral
train,dining room.mp4,dining room,neutral
train,dinner.mp4,dinner,fear
train,dirty.mp4,dirty,angry
train,disappear.mp4,disappear,No face detected
train,disappointed.mp4,disappointed,neutral
train,discuss.mp4,discuss,sad
train,disgusted.mp4,disgusted,neutral
train,dish.mp4,dish,neutral
train,divorce.mp4,divorce,neutral
train,dizzy.mp4,dizzy,No face detected
train,do.mp4,do,neutral
train,doctor.mp4,doctor,neutral
train,dog.mp4,dog,No face detected
train,dollar.mp4,dollar,neutral
train,dolphin.mp4,dolphin,angry
train,door.mp4,door,neutral
train,dorm.mp4,dorm,happy
train,draw.mp4,draw,neutral
train,drawer.mp4,drawer,neutral
train,dress.mp4,dress,neutral
train,dresser.mp4,dresser,neutral
train,drink.mp4,drink,neutral
train,drop.mp4,drop,neutral
train,dry.mp4,dry,neutral
train,dryer.mp4,dryer,neutral
train,duck.mp4,duck,neutral
train,due.mp4,due,sad
train,during.mp4,during,neutral
train,early.mp4,early,neutral
train,earn.mp4,earn,neutral
train,ears.mp4,ears,neutral
train,earthquake.mp4,earthquake,happy
train,east.mp4,east,neutral
train,easter.mp4,easter,sad
train,easy.mp4,easy,angry
train,eat.mp4,eat,No face detected
train,economics.mp4,economics,neutral
train,educate.mp4,educate,neutral
train,education.mp4,education,neutral
train,egg.mp4,egg,happy
train,egypt.mp4,egypt,neutral
train,eighteen.mp4,eighteen,neutral
train,elephant.mp4,elephant,neutral
train,elevator.mp4,elevator,angry
train,eleven.mp4,eleven,neutral
train,email.mp4,email,neutral
train,embarrassed.mp4,embarrassed,neutral
train,emergency.mp4,emergency,sad
train,engaged.mp4,engaged,neutral
train,engineer.mp4,engineer,neutral
train,english.mp4,english,neutral
train,enjoy.mp4,enjoy,neutral
train,envelope.mp4,envelope,neutral
train,equal.mp4,equal,neutral
train,europe.mp4,europe,neutral
train,every afternoon.mp4,every afternoon,neutral
train,every morning.mp4,every morning,neutral
train,every night.mp4,every night,neutral
train,every week.mp4,every week,neutral
train,every year.mp4,every year,neutral
train,everyday.mp4,everyday,neutral
train,exam.mp4,exam,fear
train,example.mp4,example,neutral
train,excited.mp4,excited,happy
train,excuse me.mp4,excuse me,angry
train,exercise.mp4,exercise,neutral
train,expensive.mp4,expensive,angry
train,explain.mp4,explain,happy
train,eyeglasses.mp4,eyeglasses,angry
train,eyes.mp4,eyes,neutral
train,face.mp4,face,fear
train,fail.mp4,fail,happy
train,false.mp4,false,neutral
train,family.mp4,family,neutral
train,famous.mp4,famous,neutral
train,far.mp4,far,neutral
train,fast.mp4,fast,neutral
train,fat.mp4,fat,neutral
train,father.mp4,father,neutral
train,favorite.mp4,favorite,neutral
train,feel.mp4,feel,fear
train,fence.mp4,fence,neutral
train,few.mp4,few,No face detected
train,fifteen.mp4,fifteen,neutral
train,fight.mp4,fight,angry
train,find.mp4,find,neutral
train,fine.mp4,fine,neutral
train,fingerspell.mp4,fingerspell,happy
train,finish.mp4,finish,No face detected
train,finland.mp4,finland,happy
train,fire.mp4,fire,neutral
train,firefighter.mp4,firefighter,neutral
train,first.mp4,first,happy
train,fish.mp4,fish,neutral
train,fishing.mp4,fishing,No face detected
train,fix.mp4,fix,happy
train,flag.mp4,flag,neutral
train,flat tire.mp4,flat tire,neutral
train,flirt.mp4,flirt,sad
train,floor.mp4,floor,neutral
train,flower.mp4,flower,neutral
train,fly.mp4,fly,happy
train,focus.mp4,focus,neutral
train,football.mp4,football,neutral
train,for.mp4,for,neutral
train,forget.mp4,forget,neutral
train,fourteen.mp4,fourteen,neutral
train,fox.mp4,fox,happy
train,france fries.mp4,france fries,happy
train,france.mp4,france,No face detected
train,free.mp4,free,happy
train,freeway.mp4,freeway,sad
train,freeze cream.mp4,freeze cream,happy
train,freeze.mp4,freeze,sad
train,freshman.mp4,freshman,neutral
train,friday.mp4,friday,neutral
train,friend.mp4,friend,neutral
train,friendly.mp4,friendly,neutral
train,frog.mp4,frog,neutral
train,from.mp4,from,No face detected
train,front.mp4,front,neutral
train,fruit.mp4,fruit,neutral
train,frustrated.mp4,frustrated,neutral
train,full.mp4,full,happy
train,fun.mp4,fun,neutral
train,funny.mp4,funny,neutral
train,furniture.mp4,furniture,angry
train,future.mp4,future,neutral
train,game.mp4,game,happy
train,garage.mp4,garage,No face detected
train,gas.mp4,gas,fear
train,gasoline.mp4,gasoline,sad
train,geometry.mp4,geometry,neutral
train,germany.mp4,germany,neutral
train,get up.mp4,get up,neutral
train,get.mp4,get,neutral
train,giraffe.mp4,giraffe,neutral
train,girl.mp4,girl,No face detected
train,girlfriend.mp4,girlfriend,No face detected
train,give.mp4,give,happy
train,glass.mp4,glass,neutral
train,glasses.mp4,glasses,neutral
train,glue.mp4,glue,neutral
train,go steady.mp4,go steady,sad
train,go to.mp4,go to,neutral
train,go.mp4,go,neutral
train,goat.mp4,goat,surprise
train,gold.mp4,gold,neutral
train,gone.mp4,gone,neutral
train,good afternoon.mp4,good afternoon,happy
train,good morning.mp4,good morning,neutral
train,good.mp4,good,neutral
train,gossip.mp4,gossip,neutral
train,government.mp4,government,neutral
train,graduate.mp4,graduate,neutral
train,grandfather.mp4,grandfather,No face detected
train,grandmother.mp4,grandmother,sad
train,grapes.mp4,grapes,neutral
train,grass.mp4,grass,neutral
train,gray.mp4,gray,happy
train,greece.mp4,greece,neutral
train,green.mp4,green,neutral
train,grey.mp4,grey,neutral
train,group.mp4,group,fear
train,guilty.mp4,guilty,neutral
train,gum.mp4,gum,neutral
train,gym.mp4,gym,neutral
train,gymnastics.mp4,gymnastics,neutral
train,hair.mp4,hair,happy
train,half hour.mp4,half hour,happy
train,half.mp4,half,neutral
train,halloween.mp4,halloween,happy
train,hamburger.mp4,hamburger,No face detected
train,hanukkah.mp4,hanukkah,sad
train,happen.mp4,happen,neutral
train,happy.mp4,happy,angry
train,hard of hearing.mp4,hard of hearing,neutral
train,hard.mp4,hard,happy
train,hashtag.mp4,hashtag,neutral
train,hat.mp4,hat,happy
train,hate.mp4,hate,neutral
train,have.mp4,have,neutral
train,he.mp4,he,neutral
train,head.mp4,head,No face detected
train,headache.mp4,headache,happy
train,hear.mp4,hear,neutral
train,hearing help.mp4,hearing help,angry
train,hearing.mp4,hearing,happy
train,heart.mp4,heart,neutral
train,hello.mp4,hello,neutral
train,help.mp4,help,neutral
train,here.mp4,here,neutral
train,hi.mp4,hi,No face detected
train,hid.mp4,hid,neutral
train,high school.mp4,high school,neutral
train,hike.mp4,hike,neutral
train,hill.mp4,hill,neutral
train,hippo.mp4,hippo,angry
train,his.mp4,his,angry
train,history.mp4,history,sad
train,hit.mp4,hit,fear
train,hockey.mp4,hockey,neutral
train,hoddog.mp4,hoddog,neutral
train,hold on.mp4,hold on,happy
train,holland.mp4,holland,neutral
train,home.mp4,home,fear
train,homework.mp4,homework,neutral
train,hong kong.mp4,hong kong,sad
train,horse.mp4,horse,fear
train,hospital.mp4,hospital,neutral
train,hot.mp4,hot,fear
train,hotel.mp4,hotel,fear
train,hour.mp4,hour,neutral
train,house.mp4,house,No face detected
train,how are you.mp4,how are you,fear
train,how.mp4,how,angry
train,howmany.mp4,howmany,neutral
train,how_many.mp4,how_many,neutral
train,humble.mp4,humble,neutral
train,hungry.mp4,hungry,neutral
train,hurry.mp4,hurry,neutral
train,hurt.mp4,hurt,angry
train,husband.mp4,husband,neutral
train,i love you.mp4,i love you,happy
train,i.mp4,i,neutral
train,if.mp4,if,neutral
train,important.mp4,important,neutral
train,in law.mp4,in law,neutral
train,in.mp4,in,neutral
train,india.mp4,india,happy
train,inform.mp4,inform,neutral
train,innocent.mp4,innocent,neutral
train,interesting.mp4,interesting,happy
train,internet.mp4,internet,sad
train,interpreter.mp4,interpreter,happy
train,intersection.mp4,intersection,sad
train,iran.mp4,iran,neutral
train,iraq.mp4,iraq,neutral
train,ireland.mp4,ireland,neutral
train,island.mp4,island,sad
train,israel.mp4,israel,neutral
train,italy.mp4,italy,neutral
train,jacket.mp4,jacket,sad
train,jail.mp4,jail,sad
train,jam.mp4,jam,neutral
train,janitor.mp4,janitor,neutral
train,japan.mp4,japan,neutral
train,jealous.mp4,jealous,neutral
train,join.mp4,join,neutral
train,juice.mp4,juice,neutral
train,jump.mp4,jump,happy
train,junior.mp4,junior,neutral
train,ketchup.mp4,ketchup,neutral
train,key.mp4,key,neutral
train,kiss.mp4,kiss,sad
train,kitchen.mp4,kitchen,neutral
train,knife.mp4,knife,No face detected
train,know.mp4,know,neutral
train,korea.mp4,korea,happy
train,lake.mp4,lake,neutral
train,lamp.mp4,lamp,neutral
train,language.mp4,language,neutral
train,last month.mp4,last month,neutral
train,last week.mp4,last week,neutral
train,last year.mp4,last year,neutral
train,last.mp4,last,happy
train,late.mp4,late,neutral
train,later.mp4,later,happy
train,laugh.mp4,laugh,No face detected
train,laundry.mp4,laundry,angry
train,law.mp4,law,sad
train,lawyer.mp4,lawyer,sad
train,lazy.mp4,lazy,neutral
train,lead.mp4,lead,angry
train,learn.mp4,learn,neutral
train,leave.mp4,leave,fear
train,left.mp4,left,No face detected
train,lemon.mp4,lemon,neutral
train,less than.mp4,less than,neutral
train,letter.mp4,letter,neutral
train,lettuce.mp4,lettuce,neutral
train,librarian.mp4,librarian,sad
train,library.mp4,library,neutral
train,lie.mp4,lie,neutral
train,light.mp4,light,neutral
train,like.mp4,like,No face detected
train,line up.mp4,line up,happy
train,lion.mp4,lion,happy
train,list.mp4,list,neutral
train,listen.mp4,listen,neutral
train,live.mp4,live,neutral
train,living room.mp4,living room,neutral
train,loan.mp4,loan,neutral
train,lobster.mp4,lobster,angry
train,lonely.mp4,lonely,neutral
train,long ago.mp4,long ago,sad
train,long hair.mp4,long hair,neutral
train,long.mp4,long,neutral
train,look at.mp4,look at,neutral
train,look like.mp4,look like,neutral
train,lost.mp4,lost,neutral
train,loud.mp4,loud,neutral
train,lousy.mp4,lousy,angry
train,love.mp4,love,No face detected
train,lunch.mp4,lunch,neutral
train,mad.mp4,mad,neutral
train,magazine.mp4,magazine,neutral
train,major.mp4,major,neutral
train,make.mp4,make,neutral
train,man.mp4,man,neutral
train,manager.mp4,manager,neutral
train,many.mp4,many,fear
train,marry.mp4,marry,angry
train,match.mp4,match,neutral
train,math.mp4,math,surprise
train,maybe.mp4,maybe,surprise
train,me.mp4,me,sad
train,mean.mp4,mean,happy
train,meaning.mp4,meaning,neutral
train,measure.mp4,measure,neutral
train,meat.mp4,meat,neutral
train,mechanic.mp4,mechanic,neutral
train,medicine.mp4,medicine,neutral
train,medium.mp4,medium,neutral
train,meet.mp4,meet,sad
train,meeting.mp4,meeting,neutral
train,melon.mp4,melon,neutral
train,metal.mp4,metal,No face detected
train,mexico.mp4,mexico,neutral
train,microwave.mp4,microwave,angry
train,midnight.mp4,midnight,happy
train,milk.mp4,milk,neutral
train,minus.mp4,minus,neutral
train,minute.mp4,minute,neutral
train,mirror.mp4,mirror,neutral
train,mischievous.mp4,mischievous,happy
train,monday.mp4,monday,sad
train,money.mp4,money,No face detected
train,monkey.mp4,monkey,neutral
train,month.mp4,month,neutral
train,moon.mp4,moon,No face detected
train,more than.mp4,more than,neutral
train,more.mp4,more,neutral
train,morning.mp4,morning,neutral
train,most.mp4,most,sad
train,mother.mp4,mother,neutral
train,motorcycle.mp4,motorcycle,neutral
train,mountain.mp4,mountain,angry
train,mouse.mp4,mouse,angry
train,mouth.mp4,mouth,No face detected
train,movie.mp4,movie,sad
train,museum.mp4,museum,No face detected
train,mushroom.mp4,mushroom,neutral
train,music.mp4,music,fear
train,musician.mp4,musician,neutral
train,mustache.mp4,mustache,No face detected
train,my.mp4,my,neutral
train,name.mp4,name,neutral
train,near.mp4,near,neutral
train,need.mp4,need,neutral
train,nephew.mp4,nephew,neutral
train,nervous.mp4,nervous,happy
train,never.mp4,never,neutral
train,new.mp4,new,neutral
train,newspaper.mp4,newspaper,neutral
train,next week.mp4,next week,happy
train,next year.mp4,next year,neutral
train,next.mp4,next,neutral
train,nice to meet you.mp4,nice to meet you,happy
train,nice.mp4,nice,neutral
train,niece.mp4,niece,angry
train,night.mp4,night,No face detected
train,nineteen.mp4,nineteen,neutral
train,no.mp4,no,neutral
train,noon.mp4,noon,sad
train,north.mp4,north,neutral
train,norway.mp4,norway,neutral
train,nose.mp4,nose,neutral
train,nosy.mp4,nosy,neutral
train,not know.mp4,not know,happy
train,not like.mp4,not like,sad
train,not understand.mp4,not understand,neutral
train,not want.mp4,not want,neutral
train,not yet.mp4,not yet,angry
train,not.mp4,not,neutral
train,nothing.mp4,nothing,neutral
train,now.mp4,now,neutral
train,number.mp4,number,sad
train,nurse.mp4,nurse,sad
train,nuts.mp4,nuts,neutral
train,o1XWGA4KCNU.mp4,o1XWGA4KCNU,neutral
train,ocean.mp4,ocean,fear
train,office.mp4,office,neutral
train,often.mp4,often,happy
train,oh i see.mp4,oh i see,neutral
train,ok.mp4,ok,neutral
train,old.mp4,old,neutral
train,one.mp4,one,No face detected
train,onion.mp4,onion,angry
train,only.mp4,only,neutral
train,open.mp4,open,No face detected
train,orange.mp4,orange,neutral
train,our.mp4,our,angry
train,out.mp4,out,neutral
train,outside.mp4,outside,neutral
train,oversleep.mp4,oversleep,neutral
train,paint.mp4,paint,neutral
train,painting.mp4,painting,neutral
train,pancake.mp4,pancake,neutral
train,pants.mp4,pants,neutral
train,paper.mp4,paper,neutral
train,parents.mp4,parents,angry
train,partner.mp4,partner,neutral
train,party.mp4,party,sad
train,pass.mp4,pass,happy
train,past.mp4,past,neutral
train,pay.mp4,pay,neutral
train,peach.mp4,peach,neutral
train,pear.mp4,pear,neutral
train,pencil.mp4,pencil,No face detected
train,people.mp4,people,neutral
train,pepper.mp4,pepper,neutral
train,perfect.mp4,perfect,neutral
train,personality.mp4,personality,neutral
train,pet.mp4,pet,No face detected
train,philippines.mp4,philippines,neutral
train,phone.mp4,phone,neutral
train,photographer.mp4,photographer,neutral
train,physics.mp4,physics,neutral
train,piano.mp4,piano,neutral
train,pick up.mp4,pick up,neutral
train,picture.mp4,picture,neutral
train,pie.mp4,pie,neutral
train,pig.mp4,pig,neutral
train,pillow.mp4,pillow,happy
train,pineapple.mp4,pineapple,neutral
train,pink.mp4,pink,No face detected
train,pizza.mp4,pizza,neutral
train,plan.mp4,plan,No face detected
train,plate.mp4,plate,angry
train,play cardss.mp4,play cardss,No face detected
train,play.mp4,play,happy
train,please.mp4,please,neutral
train,plus.mp4,plus,neutral
train,poland.mp4,poland,neutral
train,police.mp4,police,sad
train,polite.mp4,polite,neutral
train,pool.mp4,pool,neutral
train,poor.mp4,poor,neutral
train,popcorn.mp4,popcorn,No face detected
train,portugal.mp4,portugal,neutral
train,potato.mp4,potato,No face detected
train,pow.mp4,pow,fear
train,practice.mp4,practice,happy
train,pregnant.mp4,pregnant,sad
train,principal.mp4,principal,neutral
train,proud.mp4,proud,happy
train,pshaw.mp4,pshaw,neutral
train,psychology.mp4,psychology,neutral
train,puerto rico.mp4,puerto rico,neutral
train,pumpkin.mp4,pumpkin,sad
train,purchase.mp4,purchase,neutral
train,purple.mp4,purple,neutral
train,question.mp4,question,neutral
train,quiet.mp4,quiet,happy
train,rabbit.mp4,rabbit,angry
train,radio.mp4,radio,neutral
train,rain.mp4,rain,sad
train,rainbow.mp4,rainbow,neutral
train,read.mp4,read,neutral
train,ready.mp4,ready,neutral
train,red.mp4,red,fear
train,refrigerator.mp4,refrigerator,neutral
train,relationship.mp4,relationship,neutral
train,remember.mp4,remember,neutral
train,research.mp4,research,neutral
train,rest.mp4,rest,neutral
train,restaurant.mp4,restaurant,neutral
train,retire.mp4,retire,angry
train,rich.mp4,rich,sad
train,right.mp4,right,neutral
train,ring.mp4,ring,surprise
train,river.mp4,river,neutral
train,rock.mp4,rock,fear
train,room.mp4,room,neutral
train,roommate.mp4,roommate,neutral
train,rubber.mp4,rubber,neutral
train,rude.mp4,rude,No face detected
train,run.mp4,run,neutral
train,russia.mp4,russia,neutral
train,sad.mp4,sad,neutral
train,salad.mp4,salad,neutral
train,salt.mp4,salt,angry
train,same.mp4,same,No face detected
train,sandwich.mp4,sandwich,neutral
train,saturday.mp4,saturday,sad
train,save.mp4,save,neutral
train,scarf.mp4,scarf,sad
train,schedule.mp4,schedule,fear
train,school.mp4,school,No face detected
train,science.mp4,science,neutral
train,scientist.mp4,scientist,fear
train,scissors.mp4,scissors,neutral
train,scotland.mp4,scotland,neutral
train,screwdriver.mp4,screwdriver,neutral
train,search.mp4,search,neutral
train,secretary.mp4,secretary,neutral
train,see.mp4,see,angry
train,seem.mp4,seem,happy
train,sell.mp4,sell,neutral
train,send.mp4,send,neutral
train,senior.mp4,senior,neutral
train,separate.mp4,separate,angry
train,serious.mp4,serious,fear
train,seventeen.mp4,seventeen,neutral
train,several.mp4,several,sad
train,sew.mp4,sew,No face detected
train,shark.mp4,shark,angry
train,sheep.mp4,sheep,neutral
train,shelf.mp4,shelf,angry
train,shelves.mp4,shelves,neutral
train,shirt.mp4,shirt,fear
train,shock.mp4,shock,sad
train,shoes.mp4,shoes,neutral
train,shop.mp4,shop,neutral
train,short hair.mp4,short hair,happy
train,short.mp4,short,angry
train,show.mp4,show,neutral
train,shower.mp4,shower,neutral
train,shrimp.mp4,shrimp,neutral
train,shy.mp4,shy,happy
train,sick.mp4,sick,neutral
train,sign language.mp4,sign language,No face detected
train,sign.mp4,sign,happy
train,silly.mp4,silly,happy
train,silver.mp4,silver,neutral
train,since.mp4,since,neutral
train,single.mp4,single,angry
train,sink.mp4,sink,neutral
train,sister.mp4,sister,happy
train,sit.mp4,sit,neutral
train,sixteen.mp4,sixteen,neutral
train,skirt.mp4,skirt,neutral
train,sleep.mp4,sleep,sad
train,sleepy.mp4,sleepy,neutral
train,slide.mp4,slide,neutral
train,slow.mp4,slow,neutral
train,small.mp4,small,angry
train,smart.mp4,smart,No face detected
train,snake.mp4,snake,sad
train,sneeze.mp4,sneeze,neutral
train,snob.mp4,snob,happy
train,snow.mp4,snow,neutral
train,snowboard.mp4,snowboard,neutral
train,so.mp4,so,happy
train,soap.mp4,soap,happy
train,soccer.mp4,soccer,neutral
train,socks.mp4,socks,neutral
train,soda.mp4,soda,neutral
train,some.mp4,some,fear
train,sometimes.mp4,sometimes,happy
train,son.mp4,son,neutral
train,soon.mp4,soon,neutral
train,sophomore.mp4,sophomore,happy
train,sore throat.mp4,sore throat,happy
train,sorry.mp4,sorry,No face detected
train,soup.mp4,soup,neutral
train,south africa.mp4,south africa,neutral
train,south america.mp4,south america,neutral
train,south.mp4,south,neutral
train,spaghetti.mp4,spaghetti,sad
train,spain.mp4,spain,neutral
train,spanish.mp4,spanish,neutral
train,speech.mp4,speech,angry
train,spell.mp4,spell,angry
train,spider.mp4,spider,neutral
train,spoon.mp4,spoon,neutral
train,sports.mp4,sports,happy
train,spring up.mp4,spring up,sad
train,spring.mp4,spring,neutral
train,squirrel.mp4,squirrel,neutral
train,stairs.mp4,stairs,neutral
train,stamp.mp4,stamp,fear
train,stand.mp4,stand,happy
train,star.mp4,star,angry
train,start.mp4,start,neutral
train,stay.mp4,stay,neutral
train,steal.mp4,steal,neutral
train,still.mp4,still,No face detected
train,stop.mp4,stop,happy
train,store.mp4,store,No face detected
train,stove.mp4,stove,neutral
train,strange.mp4,strange,neutral
train,strawberry.mp4,strawberry,neutral
train,street.mp4,street,neutral
train,strict.mp4,strict,angry
train,strong.mp4,strong,angry
train,stubborn.mp4,stubborn,neutral
train,stuck.mp4,stuck,neutral
train,student.mp4,student,No face detected
train,study.mp4,study,neutral
train,stupid.mp4,stupid,neutral
train,subway.mp4,subway,happy
train,sugar.mp4,sugar,No face detected
train,summer.mp4,summer,happy
train,sun.mp4,sun,fear
train,sunday.mp4,sunday,No face detected
train,surprise.mp4,surprise,happy
train,sweater.mp4,sweater,neutral
train,sweden.mp4,sweden,happy
train,sweep.mp4,sweep,neutral
train,sweet.mp4,sweet,sad
train,sweetheart.mp4,sweetheart,neutral
train,swim.mp4,swim,neutral
train,swimming.mp4,swimming,sad
